,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
0,4,map03440,3.314781358121876e-08,7.391962428611783e-06,0.36363636363636365,0.08,0.13114754098360654,8.0,22.0,100.0,Homologous recombination
1,4,map03030,4.8226158043839756e-05,0.003584811081258755,0.29411764705882354,0.05,0.08547008547008549,5.0,17.0,100.0,DNA replication
2,4,map03430,4.8226158043839756e-05,0.003584811081258755,0.29411764705882354,0.05,0.08547008547008549,5.0,17.0,100.0,Mismatch repair
3,4,map03410,0.000744994837306946,0.04153346217986224,0.23529411764705882,0.04,0.06837606837606838,4.0,17.0,100.0,Base excision repair
4,7,map04212,1.1252618601174059e-07,2.5093339480618152e-05,0.5,0.375,0.42857142857142855,3.0,6.0,8.0,Longevity regulating pathway - worm
5,7,map03018,1.230664066177552e-06,0.00011880876475128753,0.25,0.375,0.3,3.0,12.0,8.0,RNA degradation
6,7,map05152,1.5983241894792044e-06,0.00011880876475128753,0.23076923076923078,0.375,0.2857142857142857,3.0,13.0,8.0,Tuberculosis
7,7,map04940,1.1002992136776039e-05,0.0006134168116252642,0.6666666666666666,0.25,0.36363636363636365,2.0,3.0,8.0,Type I diabetes mellitus
8,7,map05134,5.4846008985982277e-05,0.0024461320007748096,0.3333333333333333,0.25,0.28571428571428575,2.0,6.0,8.0,Legionellosis
9,8,map01053,2.1023384573540414e-15,4.688214759899513e-13,0.8888888888888888,0.1702127659574468,0.2857142857142857,8.0,9.0,47.0,Biosynthesis of siderophore group nonribosomal peptides
10,15,map00280,3.844050615926596e-06,0.0008572232873516309,0.06451612903225806,0.5,0.1142857142857143,4.0,62.0,8.0,"Valine, leucine and isoleucine degradation"
11,15,map00072,0.0002000735140797109,0.022308196819887764,0.18181818181818182,0.25,0.2105263157894737,2.0,11.0,8.0,Synthesis and degradation of ketone bodies
12,16,map02010,1.9885160167098402e-10,4.434390717262944e-08,0.10256410256410256,0.5,0.1702127659574468,8.0,78.0,16.0,ABC transporters
13,19,map00260,0.0003854978510120691,0.0859660207756914,0.10344827586206896,0.15,0.12244897959183673,3.0,29.0,20.0,"Glycine, serine and threonine metabolism"
14,20,map00071,6.52122206364918e-07,4.847441733979224e-05,0.08771929824561403,0.38461538461538464,0.14285714285714285,5.0,57.0,13.0,Fatty acid degradation
15,20,map00640,5.959458570091195e-07,4.847441733979224e-05,0.08928571428571429,0.38461538461538464,0.14492753623188406,5.0,56.0,13.0,Propanoate metabolism
16,20,map01212,6.52122206364918e-07,4.847441733979224e-05,0.08771929824561403,0.38461538461538464,0.14285714285714285,5.0,57.0,13.0,Fatty acid metabolism
17,20,map00280,9.991668352337404e-07,5.570355106428103e-05,0.08064516129032258,0.38461538461538464,0.13333333333333333,5.0,62.0,13.0,"Valine, leucine and isoleucine degradation"
18,20,map01200,0.0003499790101401901,0.008410134340988931,0.03636363636363636,0.3076923076923077,0.06504065040650406,4.0,110.0,13.0,Carbon metabolism
19,20,map00310,0.0003068817568465833,0.008410134340988931,0.07142857142857142,0.23076923076923078,0.10909090909090909,3.0,42.0,13.0,Lysine degradation
20,20,map00362,0.0002855118271743391,0.008410134340988931,0.07317073170731707,0.23076923076923078,0.1111111111111111,3.0,41.0,13.0,Benzoate degradation
21,20,map00380,0.0003526734316266606,0.008410134340988931,0.06818181818181818,0.23076923076923078,0.10526315789473682,3.0,44.0,13.0,Tryptophan metabolism
22,20,map00410,0.00022725646628531175,0.008410134340988931,0.07894736842105263,0.23076923076923078,0.11764705882352941,3.0,38.0,13.0,beta-Alanine metabolism
23,20,map00630,0.00037713606910264264,0.008410134340988931,0.06666666666666667,0.23076923076923078,0.10344827586206898,3.0,45.0,13.0,Glyoxylate and dicarboxylate metabolism
24,20,map03320,0.0006624473158800586,0.013429613767386644,0.16666666666666666,0.15384615384615385,0.16,2.0,12.0,13.0,PPAR signaling pathway
25,20,map01130,0.0008363506803969417,0.014425933608249536,0.020161290322580645,0.38461538461538464,0.03831417624521073,5.0,248.0,13.0,
26,20,map00650,0.0008409737081042331,0.014425933608249536,0.05084745762711865,0.23076923076923078,0.08333333333333333,3.0,59.0,13.0,Butanoate metabolism
27,20,map01100,0.0017693415102570283,0.028183082627665522,0.011272141706924315,0.5384615384615384,0.022082018927444793,7.0,621.0,13.0,Metabolic pathways
28,20,map00930,0.0027084741958536347,0.037749359104710035,0.08333333333333333,0.15384615384615385,0.10810810810810811,2.0,24.0,13.0,Caprolactam degradation
29,20,map00281,0.0027084741958536347,0.037749359104710035,0.08333333333333333,0.15384615384615385,0.10810810810810811,2.0,24.0,13.0,Geraniol degradation
30,20,map00903,0.003946966069727542,0.05177490785583776,0.06896551724137931,0.15384615384615385,0.09523809523809525,2.0,29.0,13.0,Limonene and pinene degradation
