k,Name,in_iM,gene_weight,Regulator,Function,Category
57,SG_8,True,0.5108212264,,Single Gene iModulon 8,Single Gene
74,SG_12,True,-0.1445222274,,Single Gene iModulon 12,Single Gene
6,MarR,True,0.0761048493,marR,Transcription factor that regulates the response to acid stress,Acid Stress
50,Unc_6,False,-0.0658128646,,Uncharacterized iModulon 6,Uncharacterized
36,Fumarate Reductase,False,0.050061719000000005,,iModulon enriched with the Fumarate Reductase Gene Ontology term,Central Carbon
47,SG_7,False,-0.0490675753,,Single Gene iModulon 7,Single Gene
63,SG_9,False,-0.0423197811,,Single Gene iModulon 9,Single Gene
23,PrpR,False,-0.0322434169,prpR,Transcription factor that is involved in catabolism of short chain fatty acids via gloxylate and methylcitrate cycle,Central Carbon
35,Unc_4,False,0.0319811918,,Uncharacterized iModulon 4,Uncharacterized
32,Unc_3,False,-0.0319776466,,Uncharacterized iModulon 3,Uncharacterized
55,WhiB7,False,0.0293524948,whiB7,Transcription factor that connects systems for redox homeostasis and antibiotic resistance,Antibiotic
76,SG_13,False,-0.027105295300000002,,Single Gene iModulon 13,Single Gene
17,VirS,False,0.025141739200000002,virS,Transcription factor that is activated and responds to acidic environments,Redox
14,SG_2,False,0.0240749938,,Single Gene iModulon 2,Single Gene
38,SG_5,False,-0.0230612857,,Single Gene iModulon 5,Single Gene
25,Rv0078+Rv2034,False,0.0228805622,Rv0078 and Rv2034,iModulon that maps to the intersection of the Rv0078 and Rv2034 regulon,Antibiotic
10,RicR,False,-0.0222799452,ricR,Copper responsive transcription factor that regulates metal metabolism genes,Metal Related
34,MbcA+Rv3249c+Rv3066,False,0.0209065682,mbcA and Rv3249c and Rv3066,"iModulon that maps to the intersection of the Rv1990c, Rv3249c, and Rv3066 regulons",Virulence/Persistence
68,Sulfur Metabolism,False,-0.0188148596,,Kegg Map that displays the transport and metabolism of sulfur,Sulfur Metabolism
